customer,kode_pos
AMS DC SURABAYA,60222
"BORWITA CITRA PRIMA - GORONTALO, PT",96133
"BORWITA CITRA PRIMA - KENDARI, PT",93115
"BORWITA CITRA PRIMA - MANADO, PT",95234
"BORWITA CITRA PRIMA - PALU, PT",94147
"BORWITA CITRA PRIMA - PALU, PT (WRP)",94147
BSP BOGOR,16158
BSP BOGOR (POLOS),16158
BSP BOGOR (WRP),16158
BSP CIANJUR (POLOS),43281
BSP DKI 1 (WRP),11740
BSP DKI I,11740
BSP DKI I (POLOS),11740
BSP JEPARA (POLOS),59462
BSP KUDUS (POLOS),59381
BSP MANADO,95127
BSP MANADO (POLOS),95127
BSP PATI (POLOS),59119
BSP PEKALONGAN (POLOS),51111
BSP PURWODADI (POLOS),58152
BSP PURWOKERTO (POLOS),53145
BSP SEMARANG (POLOS),50164
BSP SOLO (POLOS),57177
BSP SUKABUMI,43192
BSP SUKABUMI (POLOS),43192
BSP SUKABUMI (WRP),43192
BSP SUMEDANG (POLOS),45621
BSP SURABAYA (POLOS),60293
BSP TEGAL (POLOS),52122
BSP WONOGIRI (POLOS),57652
BSP YOGYAKARTA (POLOS),55171
"BUDIMAS MAKMUR MULIA - KLATEN,PT (POLOS)",57467
"BUDIMAS MAKMUR MULIA - SOLO, PT (POLOS)",57136
"BUDIMAS MAKMUR MULIA-WONOGIRI,PT (POLOS)",57652
"CAHAYA ANGKASA TIMUR - LUWUK, CV",94711
"CAHAYA ANGKASA TIMUR - LUWUK, CV (WRP)",94711
"CAHAYA ANGKASA TIMUR - LUWUK, PT (HB)",94711
"CAHAYA GEMILANG - MERAUKE, CV",99614
"CATUR SENTOSA ANUGRAH-SERANG, PT",42116
E-COM WRP,13440
"GEMA REJEKI - AMBON, CV",97232
"GEMILANG ABADI - CILACAP (POLOS), CV",53272
"GEMILANG ABADI - CILACAP, CV",53272
"GEMILANG ABADI - KENDAL (POLOS), CV",51355
"GEMILANG ABADI - PEKALONGAN (POLOS), CV",51151
"GEMILANG ABADI - PEKALONGAN, CV",51151
"GEMILANG ABADI - SALATIGA (POLOS), CV",50775
"GEMILANG ABADI - SEMARANG (POLOS), CV",50219
"GEMILANG ABADI - SEMARANG, CV",50219
"GEMILANG ABADI - SEMARANG, CV (WRP)",50219
GUDANG PBI - DUREN SAWIT (WRP),13440
GUDANG PBI - TANAH BARU (WRP),16146
"JENINDO PRAKARSA - TANGERANG, PT",15145
"JIVAKA MEDIKA - MANOKWARI, PT",98315
"MAJU MAKMUR - JAYAPURA, CV",99221
"MAKMUR KARYA ABADI - KEBUMEN, CV (POLOS)",54313
"MATAKAR KENDARI - KENDARI, PT (HB)",93111
"MATAKAR KENDARI, PT",93111
"MEGAH SARI - MANADO, UD (WRP)",95129
"MENADO PUTRA PERKASA - TERNATE, PT",97716
"MENADO PUTRA PERKASA - TERNATE, PT (HB)",97716
